inverf

{
0.00053436111147733519108, 0.00053278279973451437949, 0.00053121352380608498431, 0.00052965320713188200532, 
0.0005281017740094096297, 0.00052655914958191143028, 0.00052502525982662769707, 0.00052350003154325649036, 
0.00052198339234260269451, 0.00052047527063541106085, 0.00051897559562138866063, 0.00051748429727840081042, 
0.00051600130635184892659, 0.0005145265543442170816, 0.0005130599735047930085, 0.00051160149681955086835, 
0.00051015105800120217738, 0.00050870859147940502773, 0.00050727403239112965009, 0.00050584731657118161934, 
0.00050442838054287142749, 0.00050301716150884104913, 0.00050161359734202863418, 0.00050021762657678238689, 
0.00049882918840010725958, 0.00049744822264306321792, 0.00049607466977228515358, 0.00049470847088164233377, 
0.00049334956768403272556, 0.00049199790250329116133, 0.00049065341826624647367, 0.00048931605849487881058, 
0.00048798576729861236744, 0.00048666248936672429131, 0.00048534616996087046221, 0.00048403675490772441088, 
0.00048273419059173360143, 0.00048143842394798050215, 0.00048014940245515917803, 0.00047886707412865434043, 
0.00047759138751372735322, 0.00047632229167880724401, 0.00047505973620887967292, 0.00047380367119897651542, 
0.00047255404724776372801, 0.00047131081545122977374, 0.00047007392739646094645, 0.00046884333515551562853, 
0.00046761899127938566425, 0.00046640084879205135401, 0.00046518886118462204633, 0.00046398298240956232759, 
0.00046278316687500755007, 0.00046158936943916121717, 0.00046040154540477140708, 0.00045921965051369257726, 
0.00045804364094152369685, 0.00045687347329232715206, 0.00045570910459342354581, 0.00045455049229025995192, 
0.00045339759424135525623, 0.00045225036871331786813, 0.00045110877437593412207, 0.00044997277029732823646, 
0.00044884231593918943884, 0.00044771737115207243737, 0.00044659789617075914972, 0.00044548385160969323614, 
0.00044437519845846895107, 0.00044327189807739399152, 0.00044217391219311398239, 0.0004410812028942898708, 
0.00043999373262734817885, 0.00043891146419228134652, 0.00043783436073851187981, 0.00043676238576081444958, 
0.0004356955030952911704, 0.00043463367691540699851, 0.00043357687172807679197, 0.0004325250523698109177, 
0.00043147818400290970185, 0.00043043623211170748246, 0.0004293991624988806842, 0.00042836694128179470756, 
0.00042733953488890464873, 0.00042631691005620524215, 0.00042529903382372948387, 0.00042428587353209761598, 
0.00042327739681910487137, 0.000422273571616362778, 0.00042127436614598697548, 0.00042027974891731988876, 
0.00041928968872370858765, 0.00041830415463932043088, 0.00041732311601599974714, 0.00041634654248017346784, 
0.00041537440392978782237, 0.00041440667053129431018, 0.00041344331271667660163, 0.0004124843011805037307, 
0.00041152960687704064199, 0.0004105792010173824275, 0.00040963305506663220262, 0.00040869114074111530287, 
0.00040775343000563348764, 0.00040681989507074706224, 0.00040589050839009771163, 0.00040496524265776884764, 
0.00040404407080567062175, 0.00040312696600097188381, 0.00040221390164355512583, 0.00040130485136350709614, 
0.00040039978901864443309, 0.00039949868869206515715, 0.00039860152468973886891, 0.00039770827153812513639, 
0.00039681890398181725267, 0.00039593339698122301902, 0.00039505172571027306677, 0.00039417386555415335689, 
0.00039329979210707698188, 0.00039242948117006914077, 0.00039156290874879618683, 0.00039070005105140996268, 
0.00038984088448642861867, 0.00038898538566062908651, 0.00038813353137698519777, 0.00038728529863261924654, 
0.00038644066461677886812, 0.00038559960670884622707, 0.00038476210247636807599, 0.00038392812967310299905, 
0.00038309766623710893351, 0.00038227069028884093707, 0.00038144718012927421704, 0.00038062711423805507772, 
0.00037981047127167295559, 0.00037899723006165034374, 0.00037818736961276177297, 0.00037738086910126808016, 
0.00037657770787317805267, 0.0003757778654425233001, 0.00037498132148966456783, 0.00037418805585960873, 
0.0003733980485603520744, 0.00037261127976124077191, 0.00037182772979135216267, 0.00037104737913789452792, 
0.00037027020844462838313, 0.00036949619851030311279, 0.00036872533028711436745, 0.00036795758487917897082
}
